,assault_count_true_value,assault_count_pred_value,assault_count_pred_delta,auto_theft_count_true_value,auto_theft_count_pred_value,auto_theft_count_pred_delta,bicycle_theft_count_true_value,bicycle_theft_count_pred_value,bicycle_theft_count_pred_delta,break_and_enter_count_true_value,break_and_enter_count_pred_value,break_and_enter_count_pred_delta,robbery_count_true_value,robbery_count_pred_value,robbery_count_pred_delta,theft_from_motor_vehicle_count_true_value,theft_from_motor_vehicle_count_pred_value,theft_from_motor_vehicle_count_pred_delta,occ_dow,occ_month,max_temperature,min_temperature,max_relative_humidity,avg_relative_humidity,avg_pressure_sea,max_wind_speed,precipitation,rain,snow,snow_on_ground,daylight,avg_cloud_cover_8,assault_count,auto_theft_count,bicycle_theft_count,break_and_enter_count,homicide_count,robbery_count,shooting_count,theft_from_motor_vehicle_count,theft_over_count,unix_timestamp
23,45,42,3,11,8,3,2,1,1,17,20,-3,3,5,-2,19,22,-3,Saturday,January,0.6,-6.2,91,82.0,100.32,36,0.0,0.0,0.0,0.0,9.57,7.5,49,8,3,20,0,5,0,26,1,1422057600
24,49,51,-2,9,5,4,8,15,-7,10,17,-7,6,6,0,23,23,0,Sunday,January,-3.0,-12.6,78,58.0,101.08,36,0.0,0.0,0.0,0.0,9.6,4.0,34,5,1,12,0,10,1,27,1,1422144000
25,49,42,7,11,7,4,17,10,7,18,15,3,10,6,4,18,23,-5,Monday,January,-7.7,-13.7,73,57.5,101.72,24,0.0,0.0,0.0,0.0,9.63,6.0,29,3,5,17,0,5,0,14,1,1422230400
26,59,46,13,9,8,1,6,2,4,21,14,7,11,8,3,22,16,6,Tuesday,January,-6.2,-12.5,80,58.0,101.95,26,0.4,0.0,0.6,0.0,9.67,4.0,29,5,0,16,0,7,1,19,0,1422316800
27,42,43,-1,14,8,6,11,7,4,27,19,8,6,7,-1,29,27,2,Wednesday,January,-1.1,-13.4,81,54.5,102.51,25,0.0,0.0,0.0,0.0,9.72,4.0,31,3,0,9,0,6,0,11,2,1422403200
28,46,36,10,11,6,5,4,4,0,13,15,-2,12,8,4,18,21,-3,Thursday,January,0.0,-7.1,94,69.0,101.58,31,6.4,0.4,5.4,0.0,9.75,5.5,34,7,0,10,0,3,0,11,2,1422489600
29,34,44,-10,9,10,-1,20,18,2,18,25,-7,6,7,-1,33,29,4,Friday,January,-1.6,-17.0,79,67.0,102.1,53,0.0,0.0,0.0,5.0,9.8,4.5,36,6,0,7,0,3,0,18,0,1422576000
30,40,50,-10,8,9,-1,13,15,-2,14,15,-1,7,5,2,21,20,1,Saturday,January,-2.9,-17.8,84,73.0,102.56,27,0.0,0.0,0.0,4.0,9.83,5.5,46,5,3,20,0,7,2,13,1,1422662400
31,34,52,-18,14,10,4,11,13,-2,25,22,3,8,10,-2,25,26,-1,Sunday,February,-2.8,-14.2,85,72.5,101.89,31,6.6,0.0,6.6,3.0,9.87,7.5,49,5,2,17,0,4,0,27,5,1422748800
32,34,35,-1,8,11,-3,4,4,0,23,18,5,9,4,5,28,24,4,Monday,February,-11.1,-16.8,83,73.0,101.37,37,5.6,0.0,6.2,13.0,9.92,4.0,34,9,1,8,0,5,0,17,1,1422835200
33,36,33,3,6,4,2,0,3,-3,19,13,6,4,5,-1,28,19,9,Tuesday,February,-5.6,-16.0,89,74.5,102.08,39,0.8,0.0,1.0,14.0,9.95,6.0,34,5,0,12,0,6,0,15,0,1422921600
34,60,48,12,10,8,2,10,13,-3,19,16,3,6,8,-2,25,20,5,Wednesday,February,-1.4,-9.8,93,84.5,101.61,32,0.8,0.0,0.8,14.0,10.0,6.0,33,3,1,16,1,5,0,25,4,1423008000
35,50,49,1,6,10,-4,4,3,1,16,16,0,9,9,0,27,23,4,Thursday,February,-9.4,-15.2,75,61.0,102.44,30,0.0,0.0,0.0,14.0,10.05,4.5,39,10,1,21,0,3,0,26,0,1423094400
36,45,38,7,13,12,1,6,13,-7,30,23,7,7,12,-5,16,24,-8,Friday,February,-4.6,-13.3,84,73.0,101.96,39,0.6,0.0,0.6,14.0,10.08,5.5,44,11,1,17,0,4,0,29,1,1423180800
37,41,48,-7,10,6,4,2,3,-1,14,11,3,4,6,-2,17,30,-13,Saturday,February,-2.4,-8.4,93,84.0,101.58,28,5.4,0.0,5.6,13.0,10.12,5.0,31,13,0,12,0,4,0,17,1,1423267200
38,53,49,4,9,10,-1,8,8,0,18,17,1,8,3,5,27,27,0,Sunday,February,-8.2,-13.2,90,84.5,101.44,25,0.0,0.0,3.0,17.0,10.17,8.0,49,3,1,19,0,2,0,24,1,1423353600
39,35,42,-7,11,8,3,14,16,-2,22,21,1,10,8,2,16,22,-6,Monday,February,-10.4,-13.3,79,76.0,102.07,24,0.0,0.0,0.0,18.0,10.22,7.5,40,3,0,12,0,4,0,19,3,1423440000
40,34,32,2,6,6,0,0,0,0,9,8,1,7,2,5,26,17,9,Tuesday,February,-4.9,-10.4,83,74.0,102.5,18,0.0,0.0,0.0,17.0,10.25,5.5,27,10,0,23,0,4,0,33,1,1423526400
41,40,48,-8,8,6,2,9,16,-7,20,20,0,4,6,-2,15,20,-5,Wednesday,February,-2.1,-9.4,91,82.0,101.6,25,1.2,0.0,1.8,13.0,10.3,6.0,31,7,2,10,0,3,0,31,1,1423612800
42,40,36,4,13,12,1,1,1,0,16,25,-9,4,10,-6,14,26,-12,Thursday,February,-2.7,-19.0,83,69.0,101.74,39,0.0,0.0,0.0,13.0,10.35,4.0,37,5,0,11,0,5,0,31,2,1423699200
43,42,47,-5,11,8,3,14,18,-4,23,18,5,7,8,-1,17,21,-4,Friday,February,-9.9,-22.8,83,70.0,101.94,27,0.2,0.0,0.2,13.0,10.4,4.0,21,12,2,20,0,3,0,31,4,1423785600
44,37,45,-8,15,6,9,9,6,3,23,18,5,12,9,3,22,20,2,Saturday,February,-6.9,-20.6,87,71.0,100.92,46,0.4,0.0,0.4,13.0,10.45,4.5,45,9,2,20,0,4,0,36,2,1423872000
45,39,35,4,10,8,2,3,1,2,19,23,-4,7,7,0,24,11,13,Sunday,February,-19.1,-25.5,69,60.5,102.47,50,0.0,0.0,0.0,13.0,10.48,3.0,44,9,0,11,0,6,0,26,1,1423958400
46,39,52,-13,14,12,2,13,14,-1,12,14,-2,7,9,-2,32,26,6,Monday,February,-13.4,-24.4,62,46.0,102.47,25,0.0,0.0,0.0,13.0,10.55,4.0,31,1,0,23,0,4,0,36,2,1424044800
47,28,34,-6,4,5,-1,1,0,1,17,13,4,5,4,1,24,23,1,Tuesday,February,-8.6,-16.5,82,53.5,101.41,22,0.0,0.0,0.0,13.0,10.58,4.5,42,11,0,15,0,6,0,41,2,1424131200
48,54,50,4,8,9,-1,11,12,-1,10,17,-7,7,9,-2,27,25,2,Wednesday,February,-8.6,-14.6,88,71.0,100.93,32,1.4,0.0,2.2,12.0,10.63,7.0,39,7,0,18,0,7,0,32,3,1424217600
49,47,52,-5,9,12,-3,12,13,-1,19,18,1,5,8,-3,34,26,8,Thursday,February,-14.6,-22.1,73,59.0,101.8,35,0.0,0.0,0.0,14.0,10.68,3.0,28,4,1,17,0,5,0,24,2,1424304000
50,51,47,4,12,7,5,16,12,4,14,17,-3,7,9,-2,28,23,5,Friday,February,-13.7,-23.5,65,51.0,102.62,25,0.0,0.0,0.0,14.0,10.73,4.0,29,4,0,21,0,3,0,23,2,1424390400
51,45,36,9,14,8,6,2,0,2,27,18,9,6,6,0,19,18,1,Saturday,February,-7.8,-14.7,87,76.0,101.95,11,8.0,0.0,10.4,14.0,10.77,4.0,34,6,0,9,0,7,0,26,0,1424476800
52,39,46,-7,2,6,-4,13,11,2,15,16,-1,7,9,-2,24,19,5,Sunday,February,-3.3,-16.7,90,75.5,102.58,32,0.2,0.0,0.2,21.0,10.83,4.0,37,4,0,7,0,9,0,21,0,1424563200
53,51,56,-5,10,12,-2,12,13,-1,12,16,-4,7,9,-2,33,31,2,Monday,February,-15.2,-21.6,66,57.5,103.23,33,0.0,0.0,0.0,20.0,10.87,2.5,30,2,0,12,0,5,0,29,0,1424649600
54,41,34,7,8,6,2,5,2,3,17,14,3,5,7,-2,18,20,-2,Tuesday,February,-8.9,-20.1,82,64.5,101.49,39,0.0,0.0,0.0,20.0,10.92,5.5,28,13,0,10,0,5,0,19,0,1424736000
55,52,47,5,7,10,-3,8,13,-5,17,19,-2,8,11,-3,22,27,-5,Wednesday,February,-8.5,-15.9,86,68.0,101.17,32,0.0,0.0,0.0,20.0,10.97,4.0,39,7,0,16,0,4,0,16,2,1424822400
56,47,56,-9,7,15,-8,8,9,-1,26,23,3,4,9,-5,16,25,-9,Thursday,February,-10.3,-17.6,76,59.0,102.37,29,0.0,0.0,0.0,18.0,11.02,4.5,34,9,1,9,0,5,0,15,3,1424908800
57,45,47,-2,12,10,2,21,13,8,20,20,0,8,7,1,30,28,2,Friday,February,-10.0,-20.8,76,64.0,103.31,28,0.0,0.0,0.0,18.0,11.07,3.5,38,5,1,11,0,14,0,28,4,1424995200
58,41,44,-3,8,8,0,0,2,-2,14,16,-2,9,6,3,18,19,-1,Saturday,February,-4.8,-18.7,76,61.0,104.03,18,0.0,0.0,0.0,18.0,11.1,4.0,40,12,1,10,0,12,1,22,1,1425081600
59,34,47,-13,10,9,1,26,15,11,21,19,2,5,7,-2,26,24,2,Sunday,March,-3.6,-11.9,80,72.5,102.88,21,0.0,0.0,0.0,17.0,11.17,7.0,53,11,4,9,0,12,0,21,3,1425168000
60,36,34,2,6,3,3,0,3,-3,7,20,-13,3,3,0,18,26,-8,Monday,March,-2.5,-11.8,81,62.5,102.59,45,0.0,0.0,0.0,16.0,11.22,4.0,40,12,0,13,0,4,0,18,2,1425254400
61,38,49,-11,14,10,4,14,17,-3,14,18,-4,9,9,0,29,29,0,Tuesday,March,0.8,-13.2,96,84.0,101.55,34,6.0,1.4,4.6,15.0,11.25,5.0,26,9,0,15,0,6,0,25,0,1425340800
62,31,41,-10,10,7,3,2,0,2,14,11,3,10,7,3,24,21,3,Wednesday,March,0.3,-10.8,77,67.0,101.37,34,0.0,0.0,0.0,18.0,11.3,7.0,38,5,1,5,0,10,0,21,0,1425427200
63,43,39,4,7,8,-1,2,1,1,15,15,0,10,9,1,20,12,8,Thursday,March,-9.6,-16.8,66,55.0,102.8,41,0.0,0.0,0.0,18.0,11.37,4.0,31,8,4,12,0,8,0,26,2,1425513600
64,36,42,-6,10,13,-3,12,10,2,10,17,-7,5,5,0,32,23,9,Friday,March,-5.3,-18.9,79,64.0,102.77,37,0.0,0.0,0.0,0.0,11.42,4.0,36,6,1,23,0,7,0,20,0,1425600000
65,42,45,-3,8,11,-3,10,12,-2,14,21,-7,6,5,1,19,21,-2,Saturday,March,-0.9,-6.6,88,75.0,101.78,34,0.2,0.0,0.4,16.0,11.45,4.5,31,10,2,14,0,10,0,24,1,1425686400
66,44,41,3,15,8,7,4,3,1,15,15,0,4,11,-7,8,22,-14,Sunday,March,1.9,-5.1,88,67.0,101.83,34,0.0,0.0,0.0,14.0,11.5,4.5,44,6,3,8,0,5,0,31,3,1425772800
67,47,45,2,7,9,-2,17,10,7,9,13,-4,10,6,4,27,20,7,Monday,March,5.6,-3.6,84,66.5,101.97,33,0.0,0.0,0.0,12.0,11.57,3.5,27,10,2,28,0,15,0,33,1,1425859200
68,40,37,3,5,5,0,3,2,1,18,16,2,15,7,8,33,14,19,Tuesday,March,5.3,-1.7,86,76.5,101.78,21,0.0,0.0,0.0,7.0,11.6,4.5,36,7,2,12,0,1,0,33,2,1425945600
69,40,51,-11,9,8,1,5,5,0,14,17,-3,3,9,-6,18,32,-14,Wednesday,March,7.6,-0.3,91,67.5,101.98,39,0.0,0.0,0.0,2.0,11.65,1.5,40,9,3,16,0,10,0,25,0,1426032000
70,38,41,-3,7,11,-4,16,17,-1,13,18,-5,10,7,3,29,22,7,Thursday,March,3.7,-2.6,74,51.0,103.3,24,0.0,0.0,0.0,1.0,11.7,4.0,31,7,2,16,0,6,0,41,1,1426118400
71,46,60,-14,9,11,-2,5,8,-3,16,18,-2,8,5,3,23,25,-2,Friday,March,5.6,-1.6,73,50.5,102.77,20,0.0,0.0,0.0,1.0,11.77,4.5,32,8,1,21,0,6,0,27,2,1426204800
72,43,31,12,6,7,-1,0,0,0,9,13,-4,9,8,1,8,16,-8,Saturday,March,6.2,0.8,97,83.0,101.28,35,0.0,0.0,0.0,0.0,11.82,7.5,52,9,7,12,0,11,0,30,1,1426291200
73,30,33,-3,7,8,-1,1,3,-2,19,25,-6,12,9,3,17,26,-9,Sunday,March,6.6,-0.6,82,66.5,101.54,39,0.0,0.0,0.0,0.0,11.85,5.0,34,6,3,17,0,7,0,26,2,1426377600
74,61,53,8,11,10,1,13,13,0,17,17,0,9,9,0,23,22,1,Monday,March,11.9,0.0,91,73.0,101.31,26,1.6,1.6,0.0,0.0,11.9,7.5,34,3,5,21,0,13,0,21,1,1426464000
75,36,49,-13,8,5,3,5,6,-1,19,13,6,10,5,5,12,25,-13,Tuesday,March,5.5,-4.6,94,61.0,101.27,59,0.4,0.4,0.0,0.0,11.97,4.0,31,8,4,19,0,4,1,21,2,1426550400
76,49,51,-2,9,9,0,14,10,4,21,15,6,6,7,-1,26,23,3,Wednesday,March,3.0,-6.2,60,45.5,102.28,43,0.0,0.0,0.0,0.0,12.02,3.0,36,6,0,19,1,4,0,28,4,1426636800
77,37,39,-2,13,4,9,0,1,-1,12,15,-3,4,2,2,18,16,2,Thursday,March,2.0,-8.0,66,48.0,102.75,18,0.0,0.0,0.0,0.0,12.07,4.0,37,13,2,14,0,9,0,20,1,1426723200
78,45,37,8,9,6,3,2,0,2,20,11,9,4,4,0,36,17,19,Friday,March,8.1,-1.5,76,57.5,102.04,17,0.2,0.2,0.0,0.0,12.1,5.0,40,11,6,14,0,5,0,23,2,1426809600
79,53,38,15,11,6,5,4,0,4,9,6,3,12,6,6,21,22,-1,Saturday,March,6.9,-6.4,93,68.0,101.57,46,2.0,2.0,0.0,0.0,12.17,4.0,47,6,8,14,0,8,1,18,5,1426896000
80,29,40,-11,4,7,-3,2,3,-1,11,20,-9,6,6,0,22,18,4,Sunday,March,-1.8,-10.3,74,54.0,102.43,37,0.2,0.0,0.2,0.0,12.22,3.5,48,7,2,12,0,7,0,26,1,1426982400
81,33,42,-9,9,5,4,6,1,5,23,17,6,9,8,1,12,17,-5,Monday,March,-2.6,-11.3,71,50.5,102.79,25,0.0,0.0,0.0,0.0,12.27,3.5,41,11,5,17,0,5,0,28,1,1427068800
82,49,38,11,6,8,-2,3,2,1,13,13,0,6,7,-1,16,10,6,Tuesday,March,1.7,-10.4,70,52.5,102.88,17,0.0,0.0,0.0,0.0,12.32,3.5,29,8,4,25,0,3,0,23,0,1427155200
83,38,44,-6,12,7,5,9,9,0,10,17,-7,5,7,-2,34,23,11,Wednesday,March,6.6,-4.7,96,73.5,101.89,30,2.9,2.9,0.0,0.0,12.35,4.5,22,5,6,29,0,8,0,20,3,1427241600
84,44,36,8,5,4,1,5,3,2,28,14,14,6,6,0,21,20,1,Thursday,March,5.6,-0.7,91,78.5,101.12,27,0.6,0.6,0.0,0.0,12.42,7.0,29,9,2,13,0,6,0,20,2,1427328000
85,47,48,-1,5,10,-5,12,14,-2,17,18,-1,12,7,5,27,24,3,Friday,March,0.6,-8.2,82,67.5,101.42,37,0.0,0.0,0.0,0.0,12.47,7.0,26,8,1,30,0,9,0,26,1,1427414400
86,40,37,3,9,8,1,9,10,-1,23,21,2,6,6,0,15,23,-8,Saturday,March,-1.1,-11.1,61,43.5,102.23,31,0.0,0.0,0.0,0.0,12.52,4.0,29,18,1,6,0,4,0,16,1,1427500800
87,43,38,5,6,8,-2,6,5,1,34,23,11,13,7,6,21,21,0,Sunday,March,6.0,-9.4,83,56.0,101.69,36,0.2,0.2,0.0,0.0,12.57,4.0,40,3,1,11,0,2,0,25,0,1427587200
88,38,37,1,9,9,0,1,1,0,21,22,-1,3,7,-4,14,18,-4,Monday,March,7.9,-2.7,87,67.5,100.76,50,0.0,0.0,0.0,0.0,12.62,4.0,31,4,0,19,0,6,1,25,3,1427673600
89,54,39,15,5,10,-5,15,16,-1,19,22,-3,8,7,1,26,23,3,Tuesday,March,7.2,-4.1,83,61.5,101.28,26,0.0,0.0,0.0,0.0,12.67,4.0,46,8,5,19,0,7,0,12,2,1427760000
90,49,60,-11,5,10,-5,10,6,4,25,13,12,8,10,-2,18,32,-14,Wednesday,April,6.8,-3.7,64,43.5,101.92,18,0.0,0.0,0.0,0.0,12.72,3.5,51,14,7,18,0,7,0,36,6,1427846400
91,37,46,-9,8,12,-4,8,10,-2,24,16,8,13,10,3,23,27,-4,Thursday,April,18.2,1.7,92,63.5,101.16,39,4.0,4.0,0.0,0.0,12.77,6.0,44,9,6,31,0,7,0,28,1,1427932800
92,35,46,-11,15,11,4,6,8,-2,15,23,-8,9,8,1,34,29,5,Friday,April,14.9,1.5,95,67.5,100.93,32,3.6,3.6,0.0,0.0,12.82,5.0,39,11,5,23,0,2,0,25,0,1428019200
93,39,42,-3,13,7,6,7,4,3,22,17,5,8,8,0,23,19,4,Saturday,April,5.2,-2.0,94,65.5,101.49,36,1.6,0.0,2.0,2.0,12.85,4.0,38,10,3,13,0,5,0,26,1,1428105600
94,40,36,4,11,7,4,6,3,3,14,17,-3,5,7,-2,23,22,1,Sunday,April,2.1,-3.0,82,69.5,102.22,27,0.0,0.0,0.0,2.0,12.92,5.0,40,8,3,22,0,10,0,29,0,1428192000
95,41,48,-7,4,11,-7,18,17,1,22,17,5,5,7,-2,24,26,-2,Monday,April,9.1,0.1,87,66.0,102.23,21,0.0,0.0,0.0,0.0,12.97,4.5,30,14,2,17,0,7,0,29,0,1428278400
96,43,55,-12,12,12,0,7,5,2,19,19,0,3,5,-2,24,22,2,Tuesday,April,8.2,0.6,86,57.0,102.6,29,0.0,0.0,0.0,0.0,13.02,5.0,28,10,7,15,0,4,0,28,2,1428364800
97,43,42,1,16,13,3,22,16,6,21,18,3,6,6,0,23,24,-1,Wednesday,April,4.0,1.3,94,63.5,102.26,32,17.6,17.6,0.0,0.0,13.05,7.0,41,14,3,20,0,2,0,30,1,1428451200
98,45,48,-3,14,7,7,11,11,0,17,16,1,5,8,-3,16,21,-5,Thursday,April,8.5,1.5,97,95.0,101.35,21,11.4,11.4,0.0,0.0,13.1,6.0,32,18,4,28,1,4,0,30,1,1428537600
99,46,49,-3,11,7,4,13,7,6,32,21,11,6,11,-5,24,26,-2,Friday,April,16.9,3.7,97,77.0,100.38,58,3.0,3.0,0.0,0.0,13.17,5.5,37,11,9,25,0,4,0,28,0,1428624000
100,46,46,0,6,7,-1,18,15,3,20,19,1,9,10,-1,24,24,0,Saturday,April,11.3,2.6,73,55.5,101.75,40,0.0,0.0,0.0,0.0,13.22,4.0,54,12,3,17,0,3,1,23,1,1428710400
101,58,53,5,10,11,-1,15,17,-2,32,22,10,4,11,-7,24,28,-4,Sunday,April,17.7,2.1,81,57.0,102.32,25,0.0,0.0,0.0,0.0,13.25,2.0,53,8,2,6,0,9,0,29,1,1428796800
102,31,31,0,7,8,-1,2,4,-2,16,17,-1,6,6,0,41,19,22,Monday,April,24.7,5.5,84,64.0,101.51,51,4.8,4.8,0.0,0.0,13.3,4.0,30,9,10,19,0,8,0,41,1,1428883200
103,37,35,2,6,5,1,1,4,-3,22,22,0,10,5,5,30,28,2,Tuesday,April,17.8,3.1,82,50.5,102.25,24,0.0,0.0,0.0,0.0,13.35,3.5,47,5,11,16,1,6,0,34,2,1428969600
104,39,45,-6,10,9,1,4,3,1,24,16,8,12,7,5,18,18,0,Wednesday,April,15.8,3.9,55,40.0,102.73,22,0.0,0.0,0.0,0.0,13.42,2.0,43,8,12,17,0,7,0,26,4,1429056000
105,36,44,-8,14,11,3,18,14,4,27,19,8,7,7,0,26,26,0,Thursday,April,15.6,1.5,85,58.0,102.42,30,0.4,0.4,0.0,0.0,13.45,6.0,31,10,11,16,0,6,0,35,2,1429142400
106,36,32,4,4,8,-4,1,2,-1,19,19,0,11,10,1,19,22,-3,Friday,April,22.4,7.8,96,63.0,101.57,26,0.0,0.0,0.0,0.0,13.5,4.0,46,4,12,18,0,10,0,31,6,1429228800
107,36,39,-3,3,8,-5,2,3,-1,12,12,0,6,6,0,10,18,-8,Saturday,April,20.0,4.4,75,50.5,101.86,45,0.0,0.0,0.0,0.0,13.55,3.0,50,9,13,16,0,7,0,36,2,1429315200
108,52,40,12,18,11,7,10,3,7,24,18,6,11,8,3,24,26,-2,Sunday,April,12.3,3.9,72,53.0,101.69,37,7.2,7.2,0.0,0.0,13.58,4.0,48,5,10,8,0,5,0,36,1,1429401600
109,49,42,7,6,8,-2,24,16,8,12,16,-4,3,8,-5,31,21,10,Monday,April,16.8,5.0,96,79.5,100.06,39,18.6,18.6,0.0,0.0,13.65,6.0,38,4,8,17,0,9,0,31,2,1429488000
110,43,40,3,11,5,6,11,10,1,21,19,2,8,6,2,20,18,2,Tuesday,April,10.6,3.8,87,68.0,100.19,49,6.0,6.0,0.0,0.0,13.68,5.0,40,9,8,12,0,7,0,29,2,1429574400
111,44,48,-4,2,13,-11,4,5,-1,8,15,-7,6,11,-5,20,23,-3,Wednesday,April,8.7,-0.8,89,72.0,100.42,42,0.4,0.4,0.0,0.0,13.73,6.5,26,9,7,22,0,5,0,19,2,1429660800
112,45,44,1,9,14,-5,2,11,-9,23,20,3,7,6,1,20,31,-11,Thursday,April,3.2,-1.3,79,66.0,101.01,40,0.0,0.0,0.0,0.0,13.78,6.5,36,4,8,20,1,7,0,33,3,1429747200
